Arbres,sousArbre,nom,ultime,modificationPhysique,description,fonctionnement,Niveau 2
Classe,Chasseur de prime,Enquêteur,,,Permet au mercenaire d'enquêter et d'analyser les preuves et les personnes. Ils détectent les mensonges et les tromperies comme nul autre.,Reflexion faite : Peut relancer un jet d’investigation (1 fois par séance),"Reflexion profonde : 
Bonus : 1 fois par session : peut demander au MJ le lien entre 2 indices
(prend une scène)"
Classe,Chasseur de prime,Partage de cible,Oui,,Indique au autres membres du groupe la faiblesse d'un adversaire le transformant en cible de choix.,"Partage de cible : Indique une cible prioritaire aux autres membres. 
Les alliés obtiennent tous +1 a leur actions contre la cible.

(une fois pas scène)",
Classe,Voleur,Assassinat,,,Le voleur est un expert des combats en traitre lui permettant d’attaquer au moment ou ses cibles sont les plus vulnérables.,"Attaque surprise : +1 au dégats
Test : [attaque] / [perception + sang froid]
","Bonus : 
La premiere attaque est toujours considéré comme étant une surprise
Elle ignore 1pt d'armure
"
Classe,Voleur,Langages des voleurs,,,Le voleur se déplace et communique avec aisance dans les lieux les plus malfamés. Il partage avec ses compagnons certains des codes et des habitudes propres à ce milieu.,"Langage secret : Crée un Langage des signes secret a la cohorte.

Type d'infos : Informations simple.","Type d'info : Information complexe

Pause tactique : 1 fois par séance mais en pause l'action pour se discuter
"
Classe,Voleur,Voleur agile,,,"Le voleur est entrainer physiquement à grimper, se cacher et voler. Même l'imprévu ne lui fait plus peur. ","Voleur agile : 
Accobatie/Larcin/Evasion/Furtivité 
(une fois par scène)

Bonus : +1 capacité physique",Voleur agile : Peut toujours relancer Acrobatie/Larcin/Evasion/Furtivité
Classe,Voleur,Organisateur,Oui,,"Le voleur excelle dans l'élaboration de plans complexes, améliorant ainsi son aisance et celle de son groupe lors de leur mise en œuvre.","Au repos ajoute l’activité : préparation de plan 
Tant que les joueurs suivent le plan ils obtiennent +1 a tout leur jets",
Classe,Technicien,Explosif,,,L'érudit maîtrise l'art de manipuler la poudre noire pour fabriquer une variété d'explosifs.,"Fabrication d'explosif : Accède aux recette d'explosif
","Explosifs améliorés : 
Peut ajouter des effets supplémentaire. 
Effets: 
 +1 puissance
 +1 zone
+1 effet
Fonctionnement :ajouter un effet double le temps de création"
Classe,Technicien,Concoctions,,,"L'érudit excelle dans l'art des concoctions, lui permettant de fabriquer des poisons, des cataplasmes régénérants et des mixtures gênantes.",Fabrication de concoctions : Accède aux recette de concoctions,"Concoctions améliorés : 
Peut ajouter des effets supplémentaire. 
Effets: 
 +1 puissance
 +1 zone
+1 effet
Fonctionnement :ajouter un effet double le temps de création"
Classe,Technicien,Improvisation,,,"Même dans les situations les plus tendues, l'érudit sait utiliser ses compétences pour les mettre à contribution","Improvisation : Remplace la moitié de son jet par sa valeur de sang froid.

Limite : 1 fois par jour","Improvisation : L'action est réussi en 2 fois moins de temps que nécessaire. 

Limite : 3 fois par jours

"
Classe,Technicien,Artisanat spécialisé,Oui,,Le technicien crée des consommables mécanique permettant d'améliorer l'éfficacité de ses compétenes et celle de ses alliés.,"Artisanat spécialisé : 
Fabrique un consommable permettant d’améliorer une compétences d’un allié ou de soi même
Bonus : 
- Intensité améliorée 
- Modification de propriété 
- Ajout d’une propriété
",
Lignage,Las,Liens avec les animaux,,Cornes,Un Las crée un lien avec un animal qui devient son familier. Une connexion se crée alors dans les deux sens. Il ne peut cependant pas forcer son animal a faire ce qu’il ne voudrait pas faire.,"Lien annimal : Choisi un annimal avec qui se lier

Changement de forme : 
Fonctionnement : Transforme une partie de son corp en celui de son annimal
Bonus : Remplace une de ses stats par celle de son annimal 
Limite : 1 fois par scène
Durée : 1 tour

Passif : Les esprits peuvent fusionner (parler + voir à travers)","Changement de forme : 
Limite : Plus de limite d'utilisation mais chaque tour en plus sous la forme annimal impose un jet de sanité
"
Lignage,Las,Peau d’écorce,,Peau marron,Un Las recouvre la peau de son corps par une couche solide ressemblant a de l’écorce.,"Peau d'ecorce : 
Bonus : +1 d'armure
Malus : Se déplace plus lentement
Durée : (1 scène)
Limite : 1 fois par jour","Peau d'écorce : 
Bonus : +2 d'armure
Peau hérissé de pics : Inflige 2 dégats de contacts

Pillié : 
Bonus : +4 d'amure 
Malus : Incapable de se déplacer et de contrer"
Lignage,Las,Murmures sauvages,,Oreille fines,Le las communique avec les bêtes des villes et des champs. Les discussions restent bornées au centre d’intérêt des animaux et ceux-ci n’effectueront rien qui les mettent en danger ou vont contre leur nature.,"Murmure sauvage : Permet de discuter avec un type d’annimal

Passif : +1 annimaux ",Murmure sauvage : Permet de discuter avec toutes les plantes et tout les annimaux
Lignage,Las,Esprit résolu,,Craquelures apparentes,"Le Las acquiert une capacité mystique lui permettant de résister à toute influence, que ce soit par le biais de charme naturel, de coercition ou de la ruse. Cela peut se manifester sous la forme d’une parfaite sérénité ou d’un entêtement hors du commun.","Esprit résolu : Relance 1 fois par séance les dés de sanités

Passif : +1 en sang froid","Focalisation : 
Fonctionnement : Indique une tâche à effectuer
Bonus : Tout action liés à celle-ci obtien un bous de +1 
Malus : Toute action non lié entraine un jet de sanité
Durée : 1 scène ou action accomplie

Passif : Detecte toutes intrusions mentales"
Lignage,Woda,Affinité aquatique,,Branchies dans le cou,La Woda est capable au contact de l’eau d’améliorer ses prouesse physique.,"

Affinité aquatique : 
Fonctionnement : Se déclenche au contact de l'eau
Bonus : +1 au jets de physique
Régénération amélioré : Fait disparaitre les dégâts léger a la fin du tour


Passif : +2 à la nage.","Fusion aqueuse : 
Fonctionnement : Le corps devient liquide et fluide
Bonus : immunité totale aux dégâts physiques, peut se déplacer par n'importe quelle ouverture
Durée : (1 minute max)

Affinité aquatique : 
Bonus : +1 au jet "
Lignage,Woda,Altération mémoriel,,Cheveux bleu-vert,La Woda est capable d’altérer des pans de l’histoire d’une victime s’il soutient son attention pleine et entière.,"

Altération mémoriel : Décrit les nouveaux souvenirs de sa cible, qui les acceptent comme les siens. Ce pouvoir ne permet pas d’explorer la véritable mémoire d’un individu. La manipulation est clair pour le personnage.

Durée : Tant que le personnage maintien la conversation. (les informations contradicatoires entraine un test)

Test : [manipulation] + [Altération mémoriel] / [sang froid] + [Intéligence]

Limite : Doit être au calme. ","Durée : 1 scène (Les actions contradicatoire entraine toujours un test)

Limite : Peut se faire en situation de danger."
Lignage,Woda,Chance,,Coquillage sur le corps,La Woda possède une chance surnaturelle qu’elle est capable de consommer.,"Chance préparée : Peut remplacer un jet d'un adversaire ou de lui même par un de sa réserve de chance. Les jets de chance se font au début de la séance. 

Jet de chance : [astuce] + [chance] 

Reserve max : 1",Reserve max : 4
Lignage,Woda,Poison de la veuve,,Main palmé,La Woda transmute une partie de son sang en poison.,"Actif : Choisit une concoction le corps la génère en 1 action

Coût : Prend 4 dégats léger par utilisation 

Application : Peut cracher, suer, ou faire saigner la substance","Reserve : Choisit 3 concoctions qu'il peut conserver en lui

Actif : Utiliser une concoction de la reserve ne prend pas d'action
"
Lignage,Shatten,Silence de la mort,,Androgine ,"Le Shatten devient silencieux comme la mort, capable de supprimer tout son qu'il crée.","Actif : Le Shatten réduit au silence tous les sons qu’il produit. Ce pouvoir ne fonctionne que sur l’ouïe. 

Durée : 1 tour.",Actif : Crée une zone de silence. (5m autour de lui )
Lignage,Shatten,Sens accru,,Peau grise,"Les sens du Shatten acquière une une acuité hors du commun. Il est capable de voir dans l’obscurité totale, d’entendre les bruits les plus imperceptible et de sentir la peur que dégage les personnes.","Actif : Ajoute autant dés que son niveau de lignage.

Durée : une scène.

Limite : 
- Se concentre sur 1 sens.
- L'utiliser en continu demande un jet de [sanité]

Si exposé a des sensation extrème :  
Test : [Astuce + Sang-froid] / 3 
Malus : 
- 1 dégats aggravé 
- Perd son tour","Limite : 
- Active les sens choisis pas de limite

Passif : Permet de sentir les éléments invisible, les traces de magies apparaissent clairement.

"
Lignage,Shatten,Commandement,,Tatouage anarchique,Montrer ses tatouages permet de controler l'âme de celui qui les voix. Il devient soudainement sensible à tout ordre qu'on lui donne.,"Actif : En montrant ses tatouage a une victime le Shatten contrains  la volonté de celui-ci. Il devient ainsi capable de lui donné un ordre que celle-ci accomplira directement.

Tests : [Manipulation + Contrainte] / [Intelligence + Astuce]

Limite : L’environnement doit être calme et l’ordre contenu en 2 mots. L’ordre disparait rapidement.","Limite : 
- Dans un environnement calme permet de donner un ordre simple qui disparait après un long délais. 
- Dans un environnement agité peut donner un ordre contenu en 1 mot.
"
Lignage,Shatten,Lecture d’âme,,Yeux vert,"Par leur yeux les Shatten focalisent leur attention sur une personne pour déchiffrer son état d’esprit, qui lui apparaît sous la forme d’une aura aux couleurs changeantes. Les auras n’apportent pas d’informations précises. En revanche, elles fournissent des indices sur l’état émotionnel de la cible.","Actif : Lit l'ame et les émotions d'une personne. Gagne autant de question que la marge de réussite.

Tests : [Intelligence + Contrainte] / [Sang-froid + Représentation]

Limite : L’indication de l’émotion est peu précise.","Actif : 
-La connaissance de l’émotion est précise. 
- Permet d’accentuer ou de diminuer une émotion."
Lignage,Bestille,Psychométrie,,Stygmate sur les mains,"En touchant un objet inanimé ou le sol d’un lieu, la Bestille décèle les résidus d’émotions laissé par ceux qui l’ont manipulé ou visité par le passé.","Actif : Ce procédé lui donne un aperçu des personnes concernées, mais aussi de leur actions et des circonstances des évènements. Les informations données sont rarement clair.

Tests : [Lignage + Intelligence] 

Limite : 
-Fonctionne sur les objets.
-La trace doit être récente.",Limite : Lis les traces ancienne sur les objet et les traces récente sur les lieux.
Lignage,Bestille,Partage de sens,,Yeux blanc,La Bestille projette son esprit pour se connecter aux sens d’une autre personne qui voit et ressent les même chose que lui. L’utilisateur reste conserve ses propres perceptions et reste conscient de son environnement immédiat.,"Actif : Permet de voir à travers les sens d'une personne.

Malus : Si rate la cible sens que quelques choses s’est passé.

Limite : Uniquement sur les personnes consentantes.","Tests: [Lignage + Sang-froid] / [Sang-froid + Constitution]

Limite : 
- Inclus les cibles non consentante
- Permet d’échanger des bribes d’informations à la cible consentante.
"
Lignage,Bestille,Psychométrie,,Cheveux blanc,Bestille projette son esprit violemment contre celui d’un adversaire afin de le désorienter et dans certains cas lui infliger de violente douleur.,"Actif : 
- Augmente ou réduit violemment un des sesns d'une personne
- Malus de -2 a la victime & 2 dégâts léger.

Tests: [Lignage + Sang-froid] / [Sang-froid + Constitution]

Limite : Utilisable à son tour ou en défense","Actif : 
- L’attaque peut être utilisé hors du tour mais n’inflige pas de dégâts.
- Dégâts d’attaque: 1 dégâts aggravé
"
Lignage,Bestille,Partage de sens,,Tatouage évolutif et symétrique,Quiconque se trouve en présence de la Bestille avec ses tatouages visibles éprouve une admiration inexplicable pour elle. Les gens boivent ses paroles et acquiescent a tout va. Ce pouvoir peut même aller a l’envoutement.,"Tests : [Lignage + Charisme] / [Sang-froid + Astuce]

Bonus : +1 au tests impliquant Persuasion et représentation.

Durée : 1 scène

Limite : 
- S’il demande explicitement à la cible de nuire à ses proches, à elle-même ou de contrevenir à ses Convictions, la requête échoue. S’ensuit un nouveau jet en opposition comme décrit précédemment. Si le personnage perd, l’Envoûtement prend immédiatement fin.
- Pour les personnes exterieur le comportement de la victime parrait étrange, difficulté 2 pour déterminer que le vampire en est à l'origine.
- Situation calme","Bonus : 
- Le personnage a simplement besoin d’attirer l’attention de sa victime et de remporter un jet. 
- ajoute +2 à ses groupements sociaux visant la victime.

Limite : Quelques soit la situation"
Lignage,Vuur,Âme de création,,Mains noires,Les mains de Vuur sont capables ajouter une âme aux objets qu’ils créent. Chaque objet créé ainsi possède un objectif qu’il aspire à accomplir et mettra tout en sorte pour le faire.,"Âme temporaire : 
Actif : Insufle à un objet un objectif à accomplir. L'objectif doit tenir en un action et un mot
Bonus : +1 pour son objectif -1 pour le reste
Durée : 1 scène 
Limite : 1 Objet à la fois

Âme fixe : 
Activité de camp : Inspire un objet au camps. L'inspiration reste jusqu'à ce que le joueur le décide.
Bonus : +1 si lien -1 pour tout le reste
Limite : 2 objets à la fois","Inspiration complexe : Peut ajouter des mots à l'inspiration. L'objet gagne autant de bonus que de mot, mais aussi autant de malus quand il ne respecte pas son inspiration."
Lignage,Vuur,Griffes draconique,,Ecailles qui poussent sur le corps,Une partie du corps de Vuur devient une arme naturelle. Elle peut faire grandir des griffes sur ses mains ou faire apparaitre des crocs.,"Actif : Fait pousser de grand griffe

Bonus : 2 dégats avec les griffes 

Passif : +1 aux attaques à main nues","Bonus : 3 dégats avec les griffes 

Adrénaline : 
- Gagne une action supplémentaire ce tour. 
- Une fois par scène."
Lignage,Vuur,Focus,,Cœur noir,L'apparence du vuur prend soudainement celle d'un monstre dans l'esprit de sa victime. ,"Actif : le personnage dévoile
ses crocs, le visage déformé en
une grimace prédatrice.

Effet : La victime est incapable de prendre pour cible le Vuur

Test : [charisme] + [lignage] / [Sang froid] + [intelligence]

Durée : 1 tour","Actif : Peut cibler jusqu'à 3 personnes (Prend un tour)

Effet : La victime s'enfuie et subit +1 dégats par le Vuur"
Lignage,Vuur,Meilleure régénération,,Sang froid,Les sang froid d’une Vuur lui permet d’avoir une régénération extraordinaire aux blessures. En contre partie ceux-ci possèdent moins d’énergie et sont plus sensible au froid.,"Passif : +1 PV par repos mais -1 PE de régénération

Malus : -2 au jets de constitution contre le froid","
Actif : Peut forcer une régénération rapide (+4 PV) mais -2 sanité (une fois par scène)

Passif : Supprime une condition physique a la fin d’une mission."
Lignage,Styrke,Force impressionnante,,Géant,Un styrke est capable avec des entrainement de dépasser les limites physiologique de l’être humain que ce soit pour un bref instant ou en continu.,"Actif : Gains d’un bonus de capacité physique pour la durée d’un tour.

Bonus : +2 à constitution ou force

Malus : Applique 5 dégats légers

Limite : 3 fois par scène

Passif : +1 en capacité physique",Bonus : Double la capacité
Lignage,Styrke,Douleur salvatrice,,Pâleur,"Les blessures et les lésions renforcent la puissance du Styrke, qui devient plus fort et plus rapide à chaque coup, déchirure ou perforation qu’il subit.","Actif : Gagne +1 dés bonus par tranche de 2 dégâts aggravés. 

Malus : Chaque utilisation demande un test de [sanité]",Actif : +1 pour chaque tranche de dégâts aggravés
Lignage,Styrke,Anticipation du danger,,Yeux jaune,Le 3ème oeil de styrke lui permet d’anticiper tout les dangers et d’y réagir de manière surnaturelle.,"Medium : 
Actif : Peut voir le futur d'une personne lors d'une séance de spiritisme. Les succès supplémentaire précise la vision.
Test : [perception + Anticipation du danger] / 3  
Durée : Prend une scène à faire
","Prémonition : 
Actif : Peut annuler complètement action personnel comme si elle n'avait jamais existée. Il l'a vue en avance.

Passif : N’a pas besoin de jet d’initiative débute chaque scène"
Lignage,Styrke,Loyal,,Tâche de naissance,Un styrke se lie d’une profonde amitié avec quelqu’un qu’il jure de protéger. Cette amitié crée un lien puissant qui dépasse les limites physiques,"Actif : Permet de combiner ses actions avec la personnes liée.

Lien magique : 
- Emprunte une capité du compagnon 1 fois par scène. 
-Utilise le niveau d’arbre du compagnon.
Limite : compétences nv 1
","Actif : Permet d’échanger des blessures mentales, physiques, et endurance.

Lien magique :
Limite : Aspect nv2"
Magie,Nature,Magie de nature,,,"Par simple contact de ses mains et pieds, le personnage peut modeler la pierre. Il peut sculter des formes complexe, frapper avec et eriger des murs. 
","Degats  : 3 dégâts

Resistance des constructions : 3 PV

Amplification : ajoute 1PV à la résistance pour 1PE

Limite : 
-Distance manipulation : 3m
-Distance création & amplification : contact","Limite : 
Distance manipulation, amplification, création : 8m"
Magie,Nature,Manipulation des plantes,,,"En touchant la terre le personnage fait jaillir des plantes et des liannes. Elles enlacent, contorcionnent et immobilisent. En cas de besoin il peut créer des épines pour blesser ses adversaires. 
Cette magie permet aussi de sculter des objets très resistants.","Actif : En contact avec le sol crée un ensemble de lianne pour frapper, sculter ou gêner.
Effets : 2 dgt & immobilisation
Test pour en échappé : [adresse + Astuce] / 2

Limite : 
- Distance manipulation : 5m
- Distance création & amplification : contact

Amplification : Ajout d’épine +1 dégât

Activité au repos : Permet de fabriquer des objets très résistants.
Resistance : 4 PV","Limite : 
- Distance manipulation, amplification, création : 10m
- Sculpture : Objet de très bonne qualité."
Magie,Nature,Contrôle fongique,Oui,,Permet de ressentir autour de soit les fluctuation de la vie. Le personnage devient capable de la détecter et d'en desceller tout les secrets.,"Actif : Peut se concentrer sur 1 cible pour connaitre des informations précise, santée, force, magie, lignage, etc

Test : [perception + lignage] / 3

Passif : Detecte les personnes autour de soit ainsi que leur déplacement 

Rayon : 10m","Marquage : Peut suivre jusqu'à 3 entités quelques soit la distance

Bonus : +3 en medecine sur une créature déjà examiné

Rayon : 30m"
Magie,Nature,Vision de vie,,,Infuse les corps de champignons permettant de les animer. Les cadavres d'annimaux et d'humains deviennent les jouets du mages. ,"Actifs : Peut réanimé pour une scène un cadavre. Il dure une scène.
Apparait à la fin du tour.

Minions : 
Stats : Phy: 3 Soc:0 Ment:0
Limite : Ne peux pas avoir d’arme. 
Peut avoir une armure légère. 
PV : 4
Attaque : 3 
Poing : 2 dégâts
Morsure : 3 dégâts

Limite : 1 cadavre

Durée : 1 scène","Limite : 3 cadavres 

Durée : Tant que les minions sont en vie
"
Magie,Eau,Contrôle de l’eau,,,Par des mouvements fluides des bras manipule l'eau pour la déplacer ou la projeter. Le mage peut aussi augmenter sa température pour la rendre brulante.,"Controle : Manipule l'eau autour de soit.

Projection : Utilise de l'eau pour projeter violemment une entité.

Projection contre un un objet: inflige 2 dégâts

Amplification eau brulante : + 2 dégâts

Limites : 
- Distance manipulation : 5m
- Distance création & amplification : contact","Limites : Distance manipulation, amplification, création : 10m"
Magie,Eau,Forge de glace ,,,Fabrique n'importe quel objet simple ou complexe rapidement en glace mais ceux-ci sont peu résistant. Peut aussi transformer l’eau en glace.,"Sculpture d'objets: Crée Fabrique n'importe quel objet rapidement en glace.
Objet simple (2 dagues, 1 épée, pierre, etc.) : action rapide
Objet complexe (clés, épée longue, etc.) : 1 tour 
Resistance : 1Pv
Amplification : +2 PV de resistance
Durée : 1 tour
Limite : contact

Transformation : Gèle eau et objet à volonté
Effet : 2 degats (3 contre le métal)
Limite :
- Distance manipulation : 5m
- Distance création : contact","Sculpture d'objets:
Objet très complexe (pan de mur, escalier): 1 scène
Resistance : 2 PV
Durée : 1 scène
Limite : 5m

Tranformation : 
Limites : 
- Distance manipulation :  10m
- Distance de céation : 5m
"
Magie,Eau,Contrôle du sang,Oui,,"Le mage ressens l'eau contenu dans le sang des personnes, perçoit sa force et son attrait. D'un geste extrait l'essence vitale pour la transferer à soit où à d'autre entités.","Actif  : Transfert des PV entre deux entités. 

Resistance : [Transfert de vitae + magie] / [constitution + Sang froid]

Limites : 
Max : 2PV 
Distance : Contact","Cible consentante : 
Max : 4PV ou 4pt de sang

Cible non consentante : 
Max : 2PV ou 2pt de sang
Limite : Jusqu'à 2 cibles
Distance : 5m

Réccupération (action rapide) : 
- Les pt de sang peuvent être utilisé pour se soigné 
- Les PV supplémentaire réccupéré sont stocké en pt de sang pour 1 scène
"
Magie,Eau,Transfert de sang,,,"Le mage modèle son sang pour le manipuler à loisir. Il en controle la viscosités, pour en faire des objets, des armes de distances ou autres. Attention un tel pouvoir a souvent un coûts. ","Réccupération (action rapide) : 
- Chaque fois que le personnage perd 1 dégâts aggravé il gagne 1pt de sang
- Au début du tour chaque personne blessé dans un rayon apporte 1pt de sang
Rayon : 3m

Pointes de sang :
Degats : 1 + 1 par pt de sang utilisés
Résistance : 2 pv + 1 par pt de sang
Amplification : au-dessus de 2pt de sang utilisé demande une amplification

Distance manipulation : 5m","Réccupération (action rapide) : 
Rayon de réccupération : 10m

Pointes de sang : 
Distance manipulation : 10m
"
Magie,Ombre,Ombre terrifiante,,,Mettre de l'illusion le mage devient capable de rendre réel ce qu'il à dessiner sur le papier. Il trompe ,"Actif : Crée à partir d'un dessin une illusion complexe difficile à répérer.
Tests : [Magie + Manipulation]/[Sang-froid + Astuce] 

Fonctionnement : 
- Possède un carnet dans lequel le joueur et le personnage à dessiner l'illusion. Peut ensuite créer des illusion à partir de celui-ci. 
- Dessiner une nouvelle illusion prend 1 tour 
- Lancer une illusion prend 1 tour 

Durée :  1 scène

Limite : 
Nombre d'illusion simultanée : 1
Distance : 3m et immobile","Actif : Les illusions peuvent être attaché à une personne ou un objet.

Fonctionnement : 
- Lancer une illusion déjà préparer devient une action rapide

Durée : 1 scène (plus si maintenu)

Limite : 
Nombre d'illusion simultanées : 3
Distance de création : 5m "
Magie,Ombre,Manteau d’ombres,,,Contrôle les ombres environnante du lanceur afin de s'y cacher.,"Actif : 
Immobile : devient presque invisible, -4 pour le persevoire
Déplacement : -2 pour le repérer.


Amplification : Maintient le manteau audela d'un tour ","Actif : 
Immobile : -6 pour le repérer
Lorsque le personnage se déplace : -4 pour le repérer. 
Extension : Peut augmenter la zone de 1m perd 1 de bonus pour chaque mètre supplémentaire."
Magie,Ombre,Poche d’ombre,,,Accède la dimension des ombres pour y stocker des objets.,"Passif : Peut mettre jusqu’à 3 objets lourd dans une dimension sans contrainte.

Actif : Accéder a un objet lourd prend 1 action, un objet léger 1 action rapide.","Passif : Peut stocker 6 objets lourds. 

Actif : Accéder un objet lourd en une action rapide et instantané pour un objet léger."
Magie,Ombre,Voyageur des ombres,Oui,,Permet d’accéder à la dimension des ombres et de voyager à travers celle-ci.,"Actif : Se téléporte dans une zone visible. Prend une action à faire.

Limite : 1 personne

Malus : Les blessures du personnages augmentent en se téléportant. S’il a subit des dégâts aggravé, il en subit 1 dégat léger par dégats aggravé par saut.

Distance : 2m Action : Rapide

Passif :  Bonus d’esquive égal au niveau de voyageur.","Actif : Action rapide.

Limite : 2 personnes

Distance : 
Seul : 10m
Accompagné : 5m
"
Magie,Vent,Contrôle du vent,,,Lance une vague de vent projetant tout sur son chemin.,"Actif : projette une personne ou un objet violemment

Projection contre un objet/mur : 3 dégâts

Amplification  : Le courant d'air se maintien durant tout le tour

Distance : 10m","Distance : 15m
"
Magie,Vent,Manteaux de vent,,,Permet au lanceur de se mouvoir aisément grâce au courant d'air qu'il crée.,"Actif : Permet déffectuer des sauts d'un mètre et d'annuler les dégats de chutes

Passif : +1 adresse","Actif : 
- Saut de plusieurs mètres
- Capable de planner 

Amplification : Capable de voler 

Passif : Armure de base : +1"
Magie,Vent,Télékinésie,Oui,,Projette un objet a grande vitesse ou soulève un objet lentement avec dextérité.,"Télékinésie : Permet de soulever et de maintenir des objets en lévitation. Les mouvements sont fluides et précis.
Limite : 
- 2 Petits objet à une distance : 10m
- 1 Objet à une distance : 5m

Attaque télékinésique : Permet de se battre avec une ou plusieur armes maintenue en lévitation. 
Test d'attaque : [magie + lévitation] 
Armes : Dégâts de l’arme
Limite : 2 petite armes ou 1 objet moyen
","Télékinésie & Attaque Télékinésique : 
Limite :
4 Petits objet à une distance: 15m
2 Objets moyen une distance: 10m"
Magie,Vent,Fouet de vent,,,Projette ou attire un objet très vite,"Actif : 
- Projette ou attire très rapidement un objet vers soit ou de soit. Il est difficile de controlé précisément la vitesse. 
- Tirer un objet moins lourd que soit le fait avancer à l'inverse s'il est plus lourd c'est soit même qu'on projette
- La force va en ligne droite de du lanceur à l'objet

Distance d'atraction :  5m

Dégats : 1 à 3 dégats en fonction de la taille. Plus l'objet est petit plus il inflige de dégats et va vite.

Amplification : peut être réutiliser 2 fois la compétence pour se déplacer
","Distance d'attraction :  10m

Actif : 
Peut se maintenir entre 2 un objet ou soit même
"
Magie,Feu,Contrôle de flamme,,,Projette des flammes par ses mains.,"Flammes : 3 dégâts.
L’amplification : + 1pt de dégâts.
Un objet chauffé a blanc :  2 dégâts.","Distance manipulation, amplification, création : 10m"
Magie,Feu,Corps brulant,,,Controle et projete des flammes par ses mains.,"Actif : Crée ou control les flammes par les mains. 

Dégats  : 3 dégâts.

L’amplification : + 1pt de dégâts 

Un objet chauffé à blanc :  2 dégâts.

Limites : 
Distance manipulation : 5m
Distance création & amplification : contact","Limites :
Distance manipulation, amplification, création : 10m
"
Magie,Feu,Explosion/Implosion,Oui,,Augmente la température du porteur et améliore ses capacités.,"Actif : Augmente les capacités physiques. Chaque utilisation inflige des dégats de chaleurs.

Bonus : +2 adresse ou force

Malus : subit 5 dégâts léger ","Actif : Crée une aura de chaleur qui brule tout ce qui se trouve autour de soit
Degats : 2 
Rayon : 3m

Bonus : +2 adresse et Force"
